,Brand_name,Trend_Total_Reviews,Month,Year,%positive
0,revlon,147,1,2017,84.35374149659864
1,revlon,87,2,2017,89.65517241379311
2,revlon,72,3,2017,87.5
3,revlon,78,4,2017,96.15384615384616
4,revlon,17,5,2017,76.47058823529412
5,revlon,54,6,2017,94.44444444444444
6,revlon,29,7,2017,93.10344827586206
7,revlon,70,8,2017,98.57142857142858
8,revlon,8,9,2017,62.5
9,revlon,38,10,2017,84.21052631578947
10,revlon,7,11,2017,71.42857142857143
11,revlon,92,12,2017,59.78260869565217
12,colorbar,1182,1,2017,40.27072758037225
13,colorbar,1564,2,2017,93.28644501278772
14,colorbar,1147,3,2017,19.52920662598082
15,colorbar,1548,4,2017,31.653746770025844
16,colorbar,1733,5,2017,59.953837276399305
17,colorbar,759,6,2017,79.31488801054019
18,colorbar,1213,7,2017,37.015663643858204
19,colorbar,1111,8,2017,51.93519351935193
20,colorbar,1107,9,2017,79.31345980126467
21,colorbar,1332,10,2017,93.91891891891892
22,colorbar,1307,11,2017,67.48278500382555
23,colorbar,1057,12,2017,55.25070955534531
24,maybelline,3598,1,2017,70.28904947192885
25,maybelline,4180,2,2017,74.61722488038276
26,maybelline,3333,3,2017,74.1974197419742
27,maybelline,2970,4,2017,77.64309764309765
28,maybelline,4876,5,2017,81.99343724364233
29,maybelline,4409,6,2017,76.07167158085734
30,maybelline,3428,7,2017,78.73395565927655
31,maybelline,2919,8,2017,75.95066803699896
32,maybelline,4350,9,2017,64.29885057471265
33,maybelline,4765,10,2017,68.37355718782791
34,maybelline,3489,11,2017,77.67268558326168
35,maybelline,4010,12,2017,79.87531172069825
36,loreal,16081,1,2017,91.27541819538585
37,loreal,29432,2,2017,63.509105735254145
38,loreal,9098,3,2017,90.67927016926797
39,loreal,6262,4,2017,56.882785052698814
40,loreal,12533,5,2017,76.15894039735099
41,loreal,7384,6,2017,65.3169014084507
42,loreal,10073,7,2017,51.871339223667235
43,loreal,18280,8,2017,81.2144420131291
44,loreal,9878,9,2017,83.25571978133225
45,loreal,6144,10,2017,88.94856770833334
46,loreal,8362,11,2017,93.14757235111217
47,loreal,5481,12,2017,87.75770844736363
48,coloressence,84,1,2017,80.95238095238095
49,coloressence,67,2,2017,65.67164179104478
50,coloressence,77,3,2017,75.32467532467533
51,coloressence,62,4,2017,82.25806451612904
52,coloressence,229,5,2017,40.174672489082965
53,coloressence,97,6,2017,79.38144329896907
54,coloressence,32,7,2017,68.75
55,coloressence,29,8,2017,55.172413793103445
56,coloressence,69,9,2017,76.81159420289855
57,coloressence,15,10,2017,80.0
58,coloressence,30,11,2017,86.66666666666667
59,coloressence,75,12,2017,78.66666666666666
60,lakme,6206,1,2017,69.62616822429906
61,lakme,6843,2,2017,77.26143504310976
62,lakme,5390,3,2017,62.50463821892394
63,lakme,3561,4,2017,77.98371244032575
64,lakme,7692,5,2017,65.23660946437857
65,lakme,5313,6,2017,77.75268210050818
66,lakme,6234,7,2017,53.160089829964704
67,lakme,3472,8,2017,75.46082949308756
68,lakme,10303,9,2017,82.20906532078035
69,lakme,11590,10,2017,77.46333045729077
70,lakme,6735,11,2017,85.85003711952487
71,lakme,4099,12,2017,86.97243230056111
72,cameleon,10,1,2017,50.0
73,cameleon,4,2,2017,50.0
74,cameleon,2,3,2017,100.0
75,cameleon,5,4,2017,100.0
76,cameleon,7,6,2017,100.0
77,cameleon,4,7,2017,75.0
78,cameleon,1,8,2017,100.0
79,cameleon,1,9,2017,100.0
80,cameleon,1,10,2017,100.0
81,cameleon,2,11,2017,100.0
82,cameleon,13,12,2017,100.0
83,chambor,15,1,2017,86.66666666666667
84,chambor,22,2,2017,100.0
85,chambor,13,3,2017,76.92307692307693
86,chambor,9,4,2017,44.44444444444444
87,chambor,13,5,2017,100.0
88,chambor,15,6,2017,100.0
89,chambor,9,8,2017,88.88888888888889
90,chambor,7,9,2017,100.0
91,chambor,13,10,2017,84.61538461538461
92,chambor,9,11,2017,88.88888888888889
93,chambor,8,12,2017,87.5
94,teen,10,1,2017,40.0
95,teen,7,2,2017,28.57142857142857
96,teen,4,3,2017,0.0
97,teen,12,4,2017,66.66666666666666
98,teen,7,5,2017,28.57142857142857
99,teen,2,7,2017,0.0
100,teen,1,9,2017,100.0
101,teen,1,11,2017,100.0
102,glam,2,1,2017,0.0
103,glam,3,2,2017,100.0
104,glam,2,4,2017,0.0
105,glam,6,5,2017,50.0
106,glam,10,6,2017,70.0
107,glam,3,7,2017,66.66666666666666
108,glam,1,8,2017,0.0
109,glam,2,9,2017,50.0
110,glam,2,10,2017,50.0
111,k,2,1,2017,100.0
112,k,5,2,2017,60.0
113,k,3,3,2017,33.33333333333333
114,k,4,5,2017,100.0
115,k,5,6,2017,100.0
116,k,4,9,2017,100.0
117,k,1,12,2017,100.0
118,mn,16,1,2017,81.25
119,mn,18,2,2017,66.66666666666666
120,mn,9,3,2017,55.55555555555556
121,mn,1,4,2017,0.0
122,mn,14,5,2017,71.42857142857143
123,mn,20,6,2017,10.0
124,mn,11,7,2017,81.81818181818183
125,mn,8,8,2017,37.5
126,mn,4,9,2017,25.0
127,mn,12,10,2017,100.0
128,mn,7,11,2017,14.285714285714285
129,mn,25,12,2017,84.0
130,diana,40,1,2017,70.0
131,diana,45,2,2017,77.77777777777779
132,diana,42,3,2017,52.38095238095239
133,diana,35,4,2017,80.0
134,diana,39,5,2017,79.48717948717949
135,diana,22,6,2017,63.63636363636363
136,diana,21,7,2017,61.904761904761905
137,diana,23,8,2017,52.17391304347826
138,diana,22,9,2017,59.09090909090909
139,diana,4,10,2017,50.0
140,diana,12,11,2017,50.0
141,diana,16,12,2017,68.75
142,lotus,66,1,2017,83.33333333333334
143,lotus,72,2,2017,65.27777777777779
144,lotus,150,3,2017,71.33333333333334
145,lotus,73,4,2017,49.31506849315068
146,lotus,78,5,2017,67.94871794871796
147,lotus,105,6,2017,75.23809523809524
148,lotus,87,7,2017,62.06896551724138
149,lotus,152,8,2017,80.26315789473685
150,lotus,133,9,2017,75.93984962406014
151,lotus,241,10,2017,70.95435684647303
152,lotus,199,11,2017,73.36683417085426
153,lotus,231,12,2017,70.12987012987013
154,hilary,8,1,2017,62.5
155,hilary,15,2,2017,80.0
156,hilary,8,3,2017,37.5
157,hilary,4,4,2017,100.0
158,hilary,16012,5,2017,0.062453160129902575
159,hilary,10,6,2017,40.0
160,hilary,56006,7,2017,99.99642895404064
161,hilary,32000,8,2017,100.0
162,hilary,6,9,2017,33.33333333333333
163,hilary,16005,10,2017,0.031240237425804434
164,hilary,48000,11,2017,33.33333333333333
165,hilary,64000,12,2017,100.0
166,rimmel,47,1,2017,74.46808510638297
167,rimmel,91,2,2017,69.23076923076923
168,rimmel,75,3,2017,92.0
169,rimmel,67,4,2017,83.5820895522388
170,rimmel,15,5,2017,80.0
171,rimmel,68,6,2017,100.0
172,rimmel,8,7,2017,50.0
173,rimmel,141,8,2017,63.12056737588653
174,rimmel,136,10,2017,70.58823529411765
175,rimmel,60,11,2017,100.0
176,rimmel,106,12,2017,100.0
177,7_heaven,13,1,2017,76.92307692307693
178,7_heaven,9,2,2017,66.66666666666666
179,7_heaven,11,3,2017,36.36363636363637
180,7_heaven,5,4,2017,80.0
181,7_heaven,22,5,2017,72.72727272727273
182,7_heaven,4,6,2017,100.0
183,7_heaven,3,7,2017,100.0
184,7_heaven,6,9,2017,83.33333333333334
185,7_heaven,2,10,2017,50.0
186,7_heaven,1,11,2017,100.0
187,music,138,1,2017,66.66666666666666
188,music,4116,2,2017,99.44120505344995
189,music,1524,3,2017,96.98162729658793
190,music,5497,4,2017,98.87211206112426
191,music,285,5,2017,73.68421052631578
192,music,256,6,2017,80.46875
193,music,101,7,2017,69.3069306930693
194,music,112,8,2017,71.42857142857143
195,music,268,9,2017,86.19402985074626
196,music,180,10,2017,68.88888888888889
197,music,92,11,2017,61.95652173913043
198,music,63,12,2017,66.66666666666666
199,faces,352,1,2017,86.36363636363636
200,faces,283,2,2017,82.68551236749117
201,faces,252,3,2017,78.96825396825396
202,faces,232,4,2017,84.48275862068965
203,faces,254,5,2017,79.52755905511812
204,faces,281,6,2017,85.05338078291815
205,faces,183,7,2017,81.4207650273224
206,faces,344,8,2017,81.3953488372093
207,faces,464,9,2017,83.62068965517241
208,faces,507,10,2017,84.81262327416174
209,faces,602,11,2017,77.40863787375415
210,faces,571,12,2017,80.9106830122592
211,kudos,2,1,2017,100.0
212,kudos,5,5,2017,60.0
213,me,16,1,2017,75.0
214,me,8,2,2017,50.0
215,me,13,3,2017,92.3076923076923
216,me,11,4,2017,54.54545454545454
217,me,6,5,2017,50.0
218,me,7,6,2017,85.71428571428571
219,me,3,7,2017,0.0
220,me,3,9,2017,100.0
221,me,4,10,2017,100.0
222,me,1,11,2017,0.0
223,me,10,12,2017,100.0
224,hr,20,1,2017,70.0
225,hr,7,2,2017,85.71428571428571
226,hr,6,3,2017,100.0
227,hr,5,4,2017,100.0
228,hr,31,5,2017,58.06451612903226
229,hr,31,6,2017,61.29032258064516
230,hr,26,7,2017,92.3076923076923
231,hr,6,8,2017,66.66666666666666
232,hr,20,9,2017,75.0
233,hr,1,10,2017,100.0
234,hr,7,11,2017,85.71428571428571
235,mars,3,1,2017,33.33333333333333
236,mars,1,2,2017,100.0
237,mars,3,3,2017,100.0
238,mars,8,4,2017,100.0
239,mars,1,5,2017,100.0
240,mars,11,6,2017,54.54545454545454
241,mars,14,7,2017,42.857142857142854
242,mars,3,8,2017,33.33333333333333
243,mars,6,9,2017,83.33333333333334
244,mars,13,10,2017,7.6923076923076925
245,mars,20,11,2017,50.0
246,mars,26,12,2017,65.38461538461539
247,meilin,4,1,2017,0.0
248,meilin,3,2,2017,0.0
249,meilin,2,3,2017,0.0
250,meilin,4,6,2017,25.0
251,meilin,2,7,2017,100.0
252,meilin,1,12,2017,0.0
253,incolor,4,1,2017,50.0
254,incolor,19,2,2017,63.1578947368421
255,incolor,13,3,2017,46.15384615384615
256,incolor,10,4,2017,70.0
257,incolor,146,5,2017,54.109589041095894
258,incolor,203,6,2017,67.48768472906403
259,incolor,3,7,2017,33.33333333333333
260,incolor,12,8,2017,100.0
261,incolor,3,9,2017,33.33333333333333
262,incolor,908,10,2017,71.36563876651982
263,incolor,4,11,2017,50.0
264,incolor,4,12,2017,100.0
265,hope,2,10,2017,0.0
266,avon,49,1,2017,65.3061224489796
267,avon,21,2,2017,71.42857142857143
268,avon,38,3,2017,60.526315789473685
269,avon,16,4,2017,87.5
270,avon,9,5,2017,77.77777777777779
271,avon,8,6,2017,100.0
272,avon,7,7,2017,100.0
273,avon,16,9,2017,81.25
274,avon,12,10,2017,58.333333333333336
275,avon,16,11,2017,68.75
276,avon,4,12,2017,75.0
277,essence,81,1,2017,80.24691358024691
278,essence,104,2,2017,87.5
279,essence,77,3,2017,81.81818181818183
280,essence,45,4,2017,75.55555555555556
281,essence,102,5,2017,70.58823529411765
282,essence,115,6,2017,80.0
283,essence,64,7,2017,73.4375
284,essence,59,8,2017,74.57627118644068
285,essence,116,9,2017,80.17241379310344
286,essence,89,10,2017,78.65168539325843
287,essence,162,11,2017,76.5432098765432
288,essence,209,12,2017,77.03349282296651
289,c,15,1,2017,60.0
290,c,9,2,2017,77.77777777777779
291,c,17,3,2017,47.05882352941176
292,c,24,4,2017,50.0
293,c,18,5,2017,55.55555555555556
294,c,4,6,2017,50.0
295,c,15,7,2017,53.333333333333336
296,c,3,8,2017,0.0
297,c,6,9,2017,66.66666666666666
298,c,7,10,2017,14.285714285714285
299,c,3,12,2017,100.0
300,oriflame,6,1,2017,50.0
301,oriflame,10,2,2017,30.0
302,oriflame,14,3,2017,64.28571428571429
303,oriflame,15,4,2017,40.0
304,oriflame,17,5,2017,82.35294117647058
305,oriflame,10,6,2017,50.0
306,oriflame,6,7,2017,66.66666666666666
307,oriflame,14,8,2017,57.14285714285714
308,oriflame,52,9,2017,53.84615384615385
309,oriflame,44,10,2017,40.909090909090914
310,oriflame,40,11,2017,60.0
311,oriflame,33,12,2017,54.54545454545454
312,castillo,2,2,2017,100.0
313,castillo,4,3,2017,75.0
314,castillo,13,4,2017,15.384615384615385
315,castillo,1,7,2017,100.0
316,ads,31,1,2017,32.25806451612903
317,ads,34,2,2017,32.35294117647059
318,ads,35,3,2017,57.14285714285714
319,ads,18,4,2017,44.44444444444444
320,ads,13,5,2017,46.15384615384615
321,ads,52,6,2017,63.46153846153846
322,ads,21,7,2017,42.857142857142854
323,ads,21,8,2017,47.61904761904761
324,ads,41,9,2017,51.21951219512195
325,ads,46,10,2017,36.95652173913043
326,ads,51,11,2017,66.66666666666666
327,ads,60,12,2017,58.333333333333336
328,blue,119,1,2017,78.99159663865547
329,blue,136,2,2017,78.67647058823529
330,blue,150,3,2017,82.66666666666667
331,blue,109,4,2017,76.14678899082568
332,blue,187,5,2017,79.67914438502673
333,blue,198,6,2017,84.84848484848484
334,blue,169,7,2017,78.69822485207101
335,blue,306,8,2017,82.02614379084967
336,blue,287,9,2017,81.53310104529616
337,blue,305,10,2017,76.72131147540983
338,blue,338,11,2017,89.05325443786982
339,blue,393,12,2017,81.42493638676844
340,insight,34,1,2017,64.70588235294117
341,insight,20,2,2017,80.0
342,insight,9,3,2017,100.0
343,insight,15,4,2017,100.0
344,insight,14,5,2017,78.57142857142857
345,insight,11,6,2017,72.72727272727273
346,insight,31,7,2017,83.87096774193549
347,insight,18,8,2017,38.88888888888889
348,insight,8,9,2017,75.0
349,insight,6,10,2017,100.0
350,insight,14,11,2017,85.71428571428571
351,insight,6,12,2017,83.33333333333334
352,maybeline,11,1,2017,27.27272727272727
353,maybeline,7,2,2017,14.285714285714285
354,maybeline,6,3,2017,50.0
355,maybeline,6,4,2017,50.0
356,maybeline,19,5,2017,84.21052631578947
357,maybeline,10,6,2017,50.0
358,maybeline,5,7,2017,0.0
359,maybeline,16,8,2017,62.5
360,maybeline,21,9,2017,42.857142857142854
361,maybeline,21,10,2017,23.809523809523807
362,maybeline,10,11,2017,20.0
363,maybeline,70,12,2017,72.85714285714285
364,v,4,6,2017,100.0
365,glam21,1,2,2017,0.0
366,glam21,14,3,2017,50.0
367,glam21,36,4,2017,72.22222222222221
368,glam21,10,5,2017,80.0
369,glam21,3,7,2017,100.0
370,glam21,6,8,2017,50.0
371,glam21,4,9,2017,100.0
372,glam21,11,10,2017,45.45454545454545
373,glam21,31,11,2017,61.29032258064516
374,glam21,28,12,2017,75.0
375,forteens,2,2,2017,50.0
376,forteens,1,4,2017,100.0
377,forteens,3,5,2017,66.66666666666666
378,forteens,1,6,2017,100.0
379,forteens,2,7,2017,100.0
380,forteens,2,9,2017,100.0
381,max,2,4,2017,0.0
382,max,2,8,2017,0.0
383,deborah,3,1,2017,100.0
384,deborah,18,2,2017,94.44444444444444
385,deborah,11,3,2017,72.72727272727273
386,deborah,27,4,2017,96.29629629629629
387,deborah,25,5,2017,100.0
388,deborah,28,6,2017,64.28571428571429
389,deborah,16,7,2017,100.0
390,deborah,16,8,2017,100.0
391,deborah,28,9,2017,78.57142857142857
392,deborah,9,10,2017,88.88888888888889
393,deborah,27,11,2017,96.29629629629629
394,deborah,3,12,2017,66.66666666666666
395,sivanna,3,2,2017,33.33333333333333
396,sivanna,1,4,2017,100.0
397,sivanna,1,5,2017,100.0
398,sivanna,1,6,2017,100.0
399,br,3,1,2017,66.66666666666666
400,br,9,2,2017,22.22222222222222
401,br,4,3,2017,75.0
402,br,11,5,2017,27.27272727272727
403,br,2,6,2017,0.0
404,br,2,7,2017,0.0
405,br,5,9,2017,20.0
406,br,6,10,2017,33.33333333333333
407,br,2,11,2017,0.0
408,makeup,311,1,2017,86.81672025723472
409,makeup,180,2,2017,94.44444444444444
410,makeup,259,3,2017,69.4980694980695
411,makeup,188,4,2017,92.5531914893617
412,makeup,204,5,2017,81.37254901960785
413,makeup,233,6,2017,81.54506437768241
414,makeup,307,7,2017,79.47882736156352
415,makeup,271,8,2017,81.18081180811808
416,makeup,371,9,2017,87.06199460916442
417,makeup,268,10,2017,89.92537313432835
418,makeup,263,11,2017,83.26996197718631
419,makeup,270,12,2017,85.92592592592592
420,mua,4,2,2017,100.0
421,mua,5,4,2017,100.0
422,mua,2,5,2017,100.0
423,mua,2,6,2017,0.0
424,mua,1,7,2017,100.0
425,mua,6,10,2017,100.0
426,mua,3,11,2017,66.66666666666666
427,balm,4,3,2017,100.0
428,freedom,24,1,2017,95.83333333333334
429,freedom,7,2,2017,85.71428571428571
430,freedom,37,3,2017,91.8918918918919
