,Brand_name,Trend_Total_Reviews,Month,Year,%positive
431,freedom,16,4,2017,93.75
432,freedom,26,5,2017,92.3076923076923
433,freedom,43,6,2017,90.69767441860465
434,freedom,15,7,2017,66.66666666666666
435,freedom,26,8,2017,84.61538461538461
436,freedom,24,9,2017,87.5
437,freedom,24,10,2017,83.33333333333334
438,freedom,24,11,2017,100.0
439,freedom,36,12,2017,80.55555555555556
440,vlcc,12,1,2017,91.66666666666666
441,vlcc,11,2,2017,90.9090909090909
442,vlcc,2,3,2017,100.0
443,vlcc,8,4,2017,62.5
444,vlcc,3,5,2017,33.33333333333333
445,vlcc,5,6,2017,100.0
446,vlcc,4,7,2017,100.0
447,vlcc,17,8,2017,94.11764705882352
448,vlcc,19,9,2017,68.42105263157895
449,vlcc,25,10,2017,76.0
450,vlcc,23,11,2017,47.82608695652174
451,vlcc,10,12,2017,90.0
452,shahnaz,3,3,2017,100.0
453,shahnaz,2,5,2017,100.0
454,shahnaz,2,6,2017,0.0
455,mac,1,3,2017,100.0
456,mac,3,5,2017,33.33333333333333
457,mac,6,10,2017,0.0
458,mac,2,12,2017,50.0
459,soultree,1,1,2017,100.0
460,soultree,10,2,2017,80.0
461,soultree,2,3,2017,50.0
462,soultree,5,5,2017,100.0
463,soultree,7,8,2017,100.0
464,soultree,73,9,2017,93.15068493150685
465,soultree,2,11,2017,100.0
466,iba,11,5,2017,72.72727272727273
467,iba,5,6,2017,80.0
468,iba,4,8,2017,75.0
469,iba,4,9,2017,100.0
470,iba,5,11,2017,100.0
471,iba,5,12,2017,60.0
472,plum,249,1,2017,86.74698795180723
473,plum,336,2,2017,82.44047619047619
474,plum,251,3,2017,80.87649402390437
475,plum,216,4,2017,84.25925925925925
476,plum,228,5,2017,85.08771929824562
477,plum,304,6,2017,83.55263157894737
478,plum,280,7,2017,85.0
479,plum,184,8,2017,79.8913043478261
480,plum,191,9,2017,84.29319371727748
481,plum,267,10,2017,85.39325842696628
482,plum,206,11,2017,72.33009708737865
483,plum,175,12,2017,78.85714285714286
484,glitters,2,1,2017,50.0
485,glitters,1,3,2017,0.0
486,glitters,2,5,2017,100.0
487,glitters,3,6,2017,33.33333333333333
488,glitters,1,9,2017,100.0
489,glitters,4,10,2017,50.0
490,glitters,1,11,2017,100.0
491,glitters,1,12,2017,100.0
492,high,7,1,2017,85.71428571428571
493,high,6,2,2017,0.0
494,high,16,3,2017,75.0
495,high,22,4,2017,72.72727272727273
496,high,42,5,2017,83.33333333333334
497,high,30,6,2017,86.66666666666667
498,high,43,7,2017,79.06976744186046
499,high,23,8,2017,69.56521739130434
500,high,54,9,2017,75.92592592592592
501,high,23,10,2017,39.130434782608695
502,high,16,11,2017,62.5
503,high,15,12,2017,86.66666666666667
504,bonjour,1,6,2017,0.0
505,amura,1,6,2017,100.0
506,amura,2,7,2017,100.0
507,amura,1,8,2017,100.0
508,amura,1,11,2017,0.0
509,cover,2,1,2017,0.0
510,cover,6,2,2017,33.33333333333333
511,cover,1,3,2017,0.0
512,cover,1,4,2017,0.0
513,cover,6,5,2017,66.66666666666666
514,cover,4,7,2017,25.0
515,cover,4,9,2017,25.0
516,cover,1,10,2017,100.0
517,personi,2,2,2017,50.0
518,personi,2,4,2017,0.0
519,smolder,3,1,2017,100.0
520,smolder,6,3,2017,33.33333333333333
521,smolder,9,6,2017,44.44444444444444
522,bobbi,34,1,2017,88.23529411764706
523,bobbi,9,2,2017,55.55555555555556
524,bobbi,16,3,2017,50.0
525,bobbi,18,5,2017,83.33333333333334
526,bobbi,4,6,2017,100.0
527,bobbi,24,7,2017,87.5
528,bobbi,33,8,2017,81.81818181818183
529,bobbi,8,10,2017,37.5
530,bobbi,5,11,2017,100.0
531,bobbi,24,12,2017,95.83333333333334
532,nyx,49,1,2017,73.46938775510205
533,nyx,92,2,2017,81.52173913043478
534,nyx,60,3,2017,80.0
535,nyx,72,4,2017,84.72222222222221
536,nyx,44,5,2017,86.36363636363636
537,nyx,48,6,2017,85.41666666666666
538,nyx,61,7,2017,85.24590163934425
539,nyx,81,8,2017,81.48148148148148
540,nyx,71,9,2017,67.6056338028169
541,nyx,61,10,2017,81.9672131147541
542,nyx,75,11,2017,84.0
543,nyx,70,12,2017,77.14285714285715
544,e,1,3,2017,0.0
545,e,4,5,2017,100.0
546,kodiake,4,5,2017,100.0
547,inglot,2,1,2017,100.0
548,inglot,4,2,2017,100.0
549,inglot,6,5,2017,100.0
550,inglot,13,9,2017,92.3076923076923
551,inglot,10,10,2017,90.0
552,inglot,7,11,2017,57.14285714285714
553,inglot,2,12,2017,100.0
554,l,5,12,2017,100.0
555,natio,2,2,2017,100.0
556,natio,5,6,2017,80.0
557,biotique,11,1,2017,81.81818181818183
558,biotique,44,2,2017,56.81818181818182
559,biotique,26,3,2017,73.07692307692307
560,biotique,42,4,2017,78.57142857142857
561,biotique,10,5,2017,60.0
562,biotique,22,6,2017,54.54545454545454
563,biotique,51,7,2017,62.745098039215684
564,biotique,16,8,2017,75.0
565,biotique,44,9,2017,75.0
566,biotique,88,10,2017,60.22727272727273
567,biotique,33,11,2017,78.78787878787878
568,biotique,54,12,2017,85.18518518518519
569,elle,125,1,2017,88.0
570,elle,94,2,2017,78.72340425531915
571,elle,166,3,2017,86.14457831325302
572,elle,150,4,2017,86.0
573,elle,209,5,2017,75.11961722488039
574,elle,187,6,2017,76.47058823529412
575,elle,119,7,2017,79.83193277310924
576,elle,193,8,2017,79.79274611398964
577,elle,215,9,2017,76.74418604651163
578,elle,133,10,2017,78.94736842105263
579,elle,89,11,2017,85.39325842696628
580,elle,90,12,2017,80.0
581,emaxdesign,1,7,2017,100.0
582,color,6,1,2017,16.666666666666664
583,color,5,2,2017,20.0
584,color,1,3,2017,0.0
585,color,4,5,2017,0.0
586,color,2,6,2017,50.0
587,color,2,12,2017,0.0
588,extreme,6,7,2017,16.666666666666664
589,extreme,1,8,2017,0.0
590,extreme,6,10,2017,33.33333333333333
591,extreme,1,11,2017,100.0
592,transparent,4,3,2017,75.0
593,transparent,1,6,2017,0.0
594,transparent,1,11,2017,100.0
595,girl,1,8,2017,100.0
596,simply,2,1,2017,50.0
597,simply,5,4,2017,100.0
598,simply,4,5,2017,100.0
599,simply,9,7,2017,77.77777777777779
600,kiss,11,1,2017,72.72727272727273
601,kiss,11,2,2017,54.54545454545454
602,kiss,2,3,2017,100.0
603,kiss,2,4,2017,100.0
604,kiss,4,6,2017,0.0
605,kiss,7,7,2017,0.0
606,kiss,2,9,2017,50.0
607,beauty,5,1,2017,80.0
608,beauty,5,2,2017,20.0
609,beauty,9,5,2017,88.88888888888889
610,beauty,5,10,2017,40.0
611,beauty,3,11,2017,0.0
612,heavens,4,2,2017,50.0
613,heavens,21,4,2017,76.19047619047619
614,heavens,4,6,2017,25.0
615,heavens,1,9,2017,100.0
616,heavens,6,10,2017,16.666666666666664
617,neev,7,4,2017,14.285714285714285
618,neev,7,7,2017,14.285714285714285
619,neev,9,12,2017,66.66666666666666
620,liner,1,2,2017,0.0
621,liner,4,3,2017,75.0
622,liner,4,5,2017,25.0
623,liner,7,9,2017,14.285714285714285
624,elenblu,7,3,2017,100.0
625,elenblu,11,5,2017,54.54545454545454
626,elenblu,1,7,2017,100.0
627,elenblu,3,8,2017,100.0
628,elenblu,1,10,2017,0.0
629,colors,7,1,2017,71.42857142857143
630,colors,26,2,2017,61.53846153846154
631,colors,12,3,2017,83.33333333333334
632,colors,4,4,2017,100.0
633,colors,1,5,2017,100.0
634,colors,3,6,2017,66.66666666666666
635,colors,2,8,2017,100.0
636,colors,1,10,2017,100.0
637,colors,8,11,2017,87.5
638,colors,5,12,2017,80.0
639,smokey,1,4,2017,0.0
640,menow,20,1,2017,70.0
641,menow,17,2,2017,64.70588235294117
642,menow,14,3,2017,50.0
643,menow,26,4,2017,80.76923076923077
644,menow,20,5,2017,85.0
645,menow,27,6,2017,92.5925925925926
646,menow,20,7,2017,75.0
647,menow,9,8,2017,100.0
648,menow,6,9,2017,83.33333333333334
649,menow,17,10,2017,70.58823529411765
650,menow,5,11,2017,60.0
651,menow,7,12,2017,71.42857142857143
652,roseleaf,1,4,2017,100.0
653,anna,1,2,2017,100.0
654,anna,2,12,2017,100.0
655,milani,3,5,2017,66.66666666666666
656,milani,3,6,2017,33.33333333333333
657,nykaa,390,1,2017,89.23076923076924
658,nykaa,231,2,2017,81.38528138528139
659,nykaa,291,3,2017,81.78694158075601
660,nykaa,173,4,2017,94.79768786127167
661,nykaa,253,5,2017,87.35177865612648
662,nykaa,338,6,2017,86.09467455621301
663,nykaa,304,7,2017,89.47368421052632
664,nykaa,474,8,2017,90.92827004219409
665,nykaa,359,9,2017,85.51532033426183
666,nykaa,530,10,2017,89.81132075471699
667,nykaa,735,11,2017,87.48299319727892
668,nykaa,758,12,2017,89.9736147757256
669,wet,494,12,2017,80.5668016194332
670,l_a_girl,313,1,2017,85.94249201277955
671,l_a_girl,304,2,2017,84.86842105263158
672,l_a_girl,244,3,2017,85.24590163934425
673,l_a_girl,178,4,2017,83.70786516853933
674,l_a_girl,267,5,2017,87.64044943820225
675,l_a_girl,317,6,2017,86.75078864353313
676,l_a_girl,337,7,2017,86.05341246290801
677,l_a_girl,269,8,2017,83.27137546468401
678,l_a_girl,288,9,2017,89.58333333333334
679,l_a_girl,283,10,2017,87.27915194346289
680,l_a_girl,245,11,2017,84.89795918367346
681,l_a_girl,281,12,2017,88.25622775800713
682,garnier,197,12,2017,82.23350253807106
683,nicka,1,1,2017,100.0
684,nicka,2,3,2017,100.0
685,nicka,10,5,2017,90.0
686,nicka,9,6,2017,44.44444444444444
687,nicka,16,7,2017,56.25
688,nicka,15,9,2017,40.0
689,nicka,21,10,2017,100.0
690,nicka,4,11,2017,50.0
691,nicka,20,12,2017,90.0
692,m,33,1,2017,87.87878787878788
693,m,32,2,2017,87.5
694,m,34,3,2017,67.64705882352942
695,m,34,4,2017,79.41176470588235
696,m,15,5,2017,86.66666666666667
697,m,101,6,2017,73.26732673267327
698,m,38,7,2017,81.57894736842105
699,m,69,8,2017,92.7536231884058
700,m,16,9,2017,81.25
701,m,35,10,2017,77.14285714285715
702,m,43,11,2017,88.37209302325581
703,m,10,12,2017,100.0
704,himalaya,2,1,2017,100.0
705,himalaya,3,3,2017,100.0
706,himalaya,32,5,2017,100.0
707,himalaya,16,6,2017,50.0
708,himalaya,56,7,2017,71.42857142857143
709,himalaya,176,9,2017,77.27272727272727
710,himalaya,32,10,2017,100.0
711,himalaya,136,11,2017,94.11764705882352
712,himalaya,80,12,2017,80.0
713,pac,5,4,2017,100.0
714,pac,9,6,2017,77.77777777777779
715,pac,3,8,2017,100.0
716,pac,5,9,2017,100.0
717,pac,15,10,2017,100.0
718,pac,5,11,2017,100.0
719,pac,7,12,2017,71.42857142857143
720,mib,10,1,2017,90.0
721,mib,6,2,2017,100.0
722,mib,7,3,2017,85.71428571428571
723,mib,2,4,2017,100.0
724,mib,3,5,2017,100.0
725,mib,4,6,2017,100.0
726,mib,5,7,2017,100.0
727,mib,7,9,2017,85.71428571428571
728,mib,14,10,2017,85.71428571428571
729,mib,5,11,2017,80.0
730,mib,5,12,2017,100.0
731,buy,16,11,2017,100.0
732,buy,17,12,2017,76.47058823529412
733,innisfree,4,3,2017,100.0
734,innisfree,8,4,2017,87.5
735,innisfree,37,6,2017,86.48648648648648
736,innisfree,24,7,2017,79.16666666666666
737,innisfree,22,8,2017,86.36363636363636
738,innisfree,10,9,2017,90.0
739,innisfree,24,10,2017,79.16666666666666
740,innisfree,18,11,2017,77.77777777777779
741,innisfree,20,12,2017,85.0
742,thebalm,45,3,2017,95.55555555555556
743,thebalm,43,4,2017,100.0
744,thebalm,34,5,2017,79.41176470588235
745,thebalm,36,6,2017,86.11111111111111
746,thebalm,51,7,2017,86.27450980392157
747,thebalm,26,8,2017,92.3076923076923
748,thebalm,14,9,2017,71.42857142857143
749,thebalm,28,10,2017,96.42857142857143
750,thebalm,45,11,2017,88.88888888888889
751,thebalm,7,12,2017,85.71428571428571
752,australis,10,8,2017,50.0
753,australis,4,9,2017,75.0
754,australis,12,10,2017,83.33333333333334
755,australis,8,12,2017,100.0
756,the,2,2,2017,100.0
757,the,8,3,2017,100.0
758,street,5,1,2017,100.0
759,street,34,2,2017,64.70588235294117
760,street,2,3,2017,0.0
761,street,5,4,2017,40.0
762,street,8,8,2017,25.0
763,street,3,9,2017,66.66666666666666
764,street,3,10,2017,100.0
765,sugar,40,1,2017,90.0
766,sugar,38,2,2017,84.21052631578947
767,sugar,134,3,2017,91.04477611940298
768,sugar,107,4,2017,84.11214953271028
769,sugar,88,5,2017,84.0909090909091
770,sugar,142,6,2017,91.54929577464789
771,sugar,89,7,2017,85.39325842696628
772,sugar,334,8,2017,52.39520958083832
773,sugar,117,9,2017,94.01709401709401
774,sugar,85,10,2017,68.23529411764706
775,sugar,179,11,2017,81.00558659217877
776,sugar,39,12,2017,74.35897435897436
777,ardell,44,1,2017,90.9090909090909
778,ardell,38,2,2017,84.21052631578947
779,ardell,16,3,2017,93.75
780,ardell,15,4,2017,93.33333333333333
781,ardell,40,5,2017,90.0
782,ardell,20,6,2017,85.0
783,ardell,7,7,2017,42.857142857142854
784,ardell,23,8,2017,60.86956521739131
785,ardell,11,9,2017,63.63636363636363
786,ardell,22,10,2017,90.9090909090909
787,ardell,35,11,2017,97.14285714285714
788,ardell,22,12,2017,81.81818181818183
789,bharat,2,2,2017,100.0
790,bharat,2,3,2017,0.0
791,bharat,1,4,2017,100.0
792,bharat,1,5,2017,0.0
793,bharat,2,9,2017,50.0
794,bharat,2,10,2017,100.0
795,bharat,10,11,2017,100.0
796,ciate,2,1,2017,100.0
797,ciate,1,7,2017,100.0
798,ciate,6,8,2017,100.0
799,fabindia,3,1,2017,33.33333333333333
800,fabindia,1,2,2017,0.0
801,freshlook,3,1,2017,100.0
802,gala,11,1,2017,81.81818181818183
803,gala,15,2,2017,93.33333333333333
804,gala,18,3,2017,100.0
805,gala,9,4,2017,100.0
806,gala,27,5,2017,88.88888888888889
807,gala,29,6,2017,93.10344827586206
808,gala,10,7,2017,100.0
809,gala,14,8,2017,64.28571428571429
810,gala,7,9,2017,28.57142857142857
811,gala,31,10,2017,87.09677419354838
812,gala,31,11,2017,74.19354838709677
813,qumeidie,11,1,2017,72.72727272727273
814,qumeidie,9,2,2017,77.77777777777779
815,qumeidie,10,3,2017,90.0
816,qumeidie,10,4,2017,90.0
817,qumeidie,11,5,2017,81.81818181818183
818,qumeidie,8,6,2017,62.5
819,qumeidie,1,7,2017,0.0
820,qumeidie,1,8,2017,100.0
821,qumeidie,2,9,2017,50.0
822,qumeidie,1,10,2017,100.0
823,qumeidie,2,11,2017,100.0
824,qumeidie,3,12,2017,0.0
825,miss,6,1,2017,100.0
826,miss,9,2,2017,55.55555555555556
827,miss,9,3,2017,44.44444444444444
828,miss,4,4,2017,25.0
829,miss,2,5,2017,50.0
830,miss,7,6,2017,28.57142857142857
831,miss,4,9,2017,75.0
832,miss,1,10,2017,100.0
833,cameo,3,1,2017,100.0
834,cameo,9,5,2017,44.44444444444444
835,cameo,1,6,2017,100.0
836,cameo,2,12,2017,0.0
837,meylon,9,2,2017,33.33333333333333
838,meylon,1,5,2017,100.0
839,meylon,2,7,2017,0.0
840,brndey,1,6,2017,0.0
841,brndey,1,8,2017,0.0
842,vov,2,4,2017,0.0
843,vov,5,5,2017,0.0
844,vov,2,6,2017,100.0
845,vov,1,10,2017,100.0
846,vov,2,11,2017,0.0
847,vov,4,12,2017,75.0
848,eucerin,1,1,2017,0.0
849,jovees,1,9,2017,0.0
850,jovees,13,11,2017,84.61538461538461
851,heaven,6,3,2017,16.666666666666664
852,mahavir,1,3,2017,0.0
853,mahavir,3,4,2017,100.0
854,mahavir,2,8,2017,100.0
855,mahavir,2,10,2017,50.0
856,evuar,1,6,2017,0.0
857,evuar,2,12,2017,100.0
858,himalayaka,2,9,2017,100.0
859,glamcom,1,2,2017,100.0
860,glamcom,2,4,2017,100.0
861,glamcom,3,6,2017,33.33333333333333
862,glamcom,2,9,2017,0.0
863,glamcom,4,12,2017,100.0
864,celebrity,1,2,2017,100.0
865,celebrity,4,4,2017,100.0
866,out,7,4,2017,0.0
867,body,4,11,2017,50.0
868,urban,4,2,2017,0.0
869,urban,3,3,2017,33.33333333333333
870,urban,1,4,2017,0.0
871,urban,5,5,2017,20.0
872,urban,5,6,2017,0.0
873,urban,7,7,2017,0.0
874,urban,5,9,2017,20.0
875,leol,4,3,2017,100.0
876,leol,1,4,2017,0.0
877,leol,2,6,2017,0.0
878,aloe,2,5,2017,0.0
879,perfect,1,2,2017,100.0
880,perfect,3,5,2017,66.66666666666666
881,kajal,4,1,2017,0.0
882,kajal,5,6,2017,20.0
883,kajal,1,7,2017,100.0
884,cal,1,1,2017,0.0
885,cal,1,4,2017,100.0
886,one,2,4,2017,0.0
887,makeover,1,1,2017,100.0
888,laura,1,1,2017,0.0
889,n,4,2,2017,75.0
890,n,1,3,2017,100.0
891,n,1,4,2017,100.0
892,n,2,5,2017,0.0
893,n,1,6,2017,100.0
894,n,3,7,2017,66.66666666666666
895,n,1,9,2017,100.0
896,n,1,10,2017,0.0
897,n,4,11,2017,100.0
898,ambitione,1,5,2017,100.0
899,ambitione,1,9,2017,0.0
900,invisible,2,8,2017,0.0
901,absolute,1,11,2017,100.0
