Brand_name,Total_positive_fragments,Total_review_fragments,Total_positive percentage,Flipkart_total_positive,Flipkart,Amazon_total_positive,Amazon,Nyka_total_positive,Nyka
revlon,709,896,0.7912946428571429,161,22.708039492242595,12,1.692524682651622,536,75.59943582510579
colorbar,6864,8432,0.8140417457305503,619,9.01806526806527,585,8.522727272727272,5660,82.45920745920746
maybelline,18994,27650,0.6869439421338156,4511,23.749605138464776,7023,36.974834158155204,7460,39.275560703380016
loreal,8322,12257,0.678958962225667,2162,25.979331891372265,1557,18.709444844989186,4603,55.31122326363855
coloressence,353,620,0.5693548387096774,245,69.40509915014165,108,30.59490084985836,0,0.0
lakme,30620,39490,0.7753861737148645,2935,9.585238406270411,6127,20.009797517962117,21558,70.40496407576747
cameleon,144,169,0.8520710059171598,87,60.416666666666664,57,39.58333333333333,0,0.0
chambor,58,69,0.8405797101449275,14,24.137931034482758,44,75.86206896551724,0,0.0
avon,530,652,0.8128834355828221,49,9.245283018867925,53,10.0,428,80.75471698113208
lancome,1,4,0.25,1,100.0,0,0.0,0,0.0
teen,100,159,0.6289308176100629,100,100.0,0,0.0,0,0.0
glam,89,131,0.6793893129770993,48,53.93258426966292,41,46.06741573033708,0,0.0
kveda,64,97,0.6597938144329897,44,68.75,20,31.25,0,0.0
mn,136,216,0.6296296296296297,57,41.911764705882355,79,58.08823529411765,0,0.0
diana,451,616,0.7321428571428571,151,33.48115299334812,300,66.51884700665188,0,0.0
lotus,733,1149,0.6379460400348129,233,31.78717598908595,500,68.21282401091405,0,0.0
cover,51,76,0.6710526315789473,45,88.23529411764706,6,11.76470588235294,0,0.0
hilary,154,221,0.6968325791855203,140,90.9090909090909,14,9.090909090909092,0,0.0
rimmel,14,17,0.8235294117647058,14,100.0,0,0.0,0,0.0
7_heaven,220,356,0.6179775280898876,202,91.81818181818183,18,8.181818181818182,0,0.0
mars,95,170,0.5588235294117647,57,60.0,38,40.0,0,0.0
faces,844,1186,0.7116357504215851,134,15.876777251184834,710,84.12322274881517,0,0.0
music,2022,2789,0.7249910362136966,978,48.367952522255194,1044,51.632047477744806,0,0.0
kudos,8,13,0.6153846153846154,8,100.0,0,0.0,0,0.0
makeup,343,447,0.767337807606264,337,98.25072886297376,6,1.749271137026239,0,0.0
me,89,131,0.6793893129770993,89,100.0,0,0.0,0,0.0
bobbi,6,11,0.5454545454545454,1,16.666666666666664,5,83.33333333333334,0,0.0
hr,142,205,0.6926829268292682,142,100.0,0,0.0,0,0.0
ads,350,664,0.5271084337349398,128,36.57142857142857,222,63.42857142857142,0,0.0
incolor,208,272,0.7647058823529411,172,82.6923076923077,36,17.307692307692307,0,0.0
celebrity,6,6,1.0,6,100.0,0,0.0,0,0.0
hope,10,11,0.9090909090909091,10,100.0,0,0.0,0,0.0
essence,80,127,0.6299212598425197,12,15.0,68,85.0,0,0.0
c_a_l_los_angeles,146,233,0.6266094420600858,49,33.56164383561644,97,66.43835616438356,0,0.0
out,1,10,0.1,0,0.0,1,100.0,0,0.0
natio,10,17,0.5882352941176471,3,30.0,7,70.0,0,0.0
beauty,22,35,0.6285714285714286,2,9.090909090909092,20,90.9090909090909,0,0.0
oriflame,196,340,0.5764705882352941,171,87.24489795918367,25,12.755102040816327,0,0.0
castillo,18,29,0.6206896551724138,18,100.0,0,0.0,0,0.0
insight,152,197,0.7715736040609137,42,27.631578947368425,110,72.36842105263158,0,0.0
blue,527,764,0.6897905759162304,269,51.04364326375711,258,48.95635673624288,0,0.0
maybeline,131,258,0.5077519379844961,131,100.0,0,0.0,0,0.0
glam21,91,153,0.5947712418300654,91,100.0,0,0.0,0,0.0
forteens,21,30,0.7,21,100.0,0,0.0,0,0.0
star,3,7,0.42857142857142855,3,100.0,0,0.0,0,0.0
sivanna,38,55,0.6909090909090909,38,100.0,0,0.0,0,0.0
qumeidie,91,136,0.6691176470588235,82,90.10989010989012,9,9.89010989010989,0,0.0
miss,45,74,0.6081081081081081,40,88.88888888888889,5,11.11111111111111,0,0.0
kiss,99,150,0.66,51,51.515151515151516,48,48.484848484848484,0,0.0
mua,48,74,0.6486486486486487,48,100.0,0,0.0,0,0.0
balm,6,10,0.6,6,100.0,0,0.0,0,0.0
freedom,115,154,0.7467532467532467,115,100.0,0,0.0,0,0.0
n,17,22,0.7727272727272727,17,100.0,0,0.0,0,0.0
vlcc,313,389,0.8046272493573264,58,18.53035143769968,255,81.46964856230032,0,0.0
shahnaz,30,40,0.75,25,83.33333333333334,5,16.666666666666664,0,0.0
mac,5756,6511,0.8840423898018738,15,0.26059763724808893,0,0.0,5741,99.7394023627519
soultree,28,28,1.0,28,100.0,0,0.0,0,0.0
meilin,38,65,0.5846153846153846,15,39.473684210526315,23,60.526315789473685,0,0.0
iba,15,18,0.8333333333333334,15,100.0,0,0.0,0,0.0
plum,229,344,0.6656976744186046,229,100.0,0,0.0,0,0.0
glitters,12,19,0.631578947368421,12,100.0,0,0.0,0,0.0
color,33,80,0.4125,5,15.151515151515152,28,84.84848484848484,0,0.0
high,224,314,0.7133757961783439,224,100.0,0,0.0,0,0.0
bonjour,17,26,0.6538461538461539,7,41.17647058823529,10,58.82352941176471,0,0.0
personi,4,11,0.36363636363636365,4,100.0,0,0.0,0,0.0
vov,7,19,0.3684210526315789,7,100.0,0,0.0,0,0.0
leol,5,7,0.7142857142857143,5,100.0,0,0.0,0,0.0
smolder,19,38,0.5,0,0.0,19,100.0,0,0.0
nyx,28,48,0.5833333333333334,2,7.142857142857142,26,92.85714285714286,0,0.0
elf,28,36,0.7777777777777778,4,14.285714285714285,24,85.71428571428571,0,0.0
kodiake,20,24,0.8333333333333334,0,0.0,20,100.0,0,0.0
max,5,8,0.625,1,20.0,4,80.0,0,0.0
eucerin,1,5,0.2,0,0.0,1,100.0,0,0.0
inglot,52,56,0.9285714285714286,0,0.0,52,100.0,0,0.0
l,9,11,0.8181818181818182,0,0.0,9,100.0,0,0.0
biotique,13,29,0.4482758620689655,0,0.0,13,100.0,0,0.0
elle,2284,2922,0.7816563997262149,0,0.0,1258,55.07880910683012,1026,44.92119089316988
deborah,41,76,0.5394736842105263,5,12.195121951219512,36,87.8048780487805,0,0.0
simply,15,17,0.8823529411764706,0,0.0,15,100.0,0,0.0
heavens,79,128,0.6171875,0,0.0,79,100.0,0,0.0
great,4,5,0.8,0,0.0,4,100.0,0,0.0
covergirl,0,4,0.0,0,0.0,0,0.0,0,0.0
heaven,8,16,0.5,0,0.0,8,100.0,0,0.0
mahavir,10,13,0.7692307692307693,0,0.0,10,100.0,0,0.0
now,4,5,0.8,0,0.0,4,100.0,0,0.0
eyeliner,14,21,0.6666666666666666,0,0.0,14,100.0,0,0.0
aloe,1,2,0.5,0,0.0,1,100.0,0,0.0
my,4,4,1.0,0,0.0,4,100.0,0,0.0
neev,12,27,0.4444444444444444,0,0.0,12,100.0,0,0.0
evuar,24,30,0.8,0,0.0,24,100.0,0,0.0
liner,3,14,0.21428571428571427,0,0.0,3,100.0,0,0.0
long,2,5,0.4,0,0.0,2,100.0,0,0.0
eye,1,1,1.0,0,0.0,1,100.0,0,0.0
perfect,2,7,0.2857142857142857,0,0.0,2,100.0,0,0.0
elenblu,19,21,0.9047619047619048,0,0.0,19,100.0,0,0.0
smokey,3,7,0.42857142857142855,0,0.0,3,100.0,0,0.0
menow,163,231,0.7056277056277056,6,3.6809815950920246,157,96.31901840490798,0,0.0
fashion,3,5,0.6,0,0.0,3,100.0,0,0.0
colors,63,85,0.7411764705882353,0,0.0,63,100.0,0,0.0
patanjali,12,21,0.5714285714285714,0,0.0,12,100.0,0,0.0
roseleaf,8,8,1.0,0,0.0,8,100.0,0,0.0
stars,28,45,0.6222222222222222,0,0.0,28,100.0,0,0.0
7_heavens,61,66,0.9242424242424242,0,0.0,61,100.0,0,0.0
glams,32,37,0.8648648648648649,0,0.0,32,100.0,0,0.0
anna,20,37,0.5405405405405406,0,0.0,20,100.0,0,0.0
l_a_girl,442,526,0.8403041825095057,0,0.0,0,0.0,442,100.0
clinique,15,15,1.0,9,60.0,6,40.0,0,0.0
glamcom,9,16,0.5625,9,100.0,0,0.0,0,0.0
nicka,23,34,0.6764705882352942,23,100.0,0,0.0,0,0.0
urban,22,89,0.24719101123595505,22,100.0,0,0.0,0,0.0
br,22,47,0.46808510638297873,20,90.9090909090909,2,9.090909090909092,0,0.0
cameo,13,28,0.4642857142857143,13,100.0,0,0.0,0,0.0
color4ever,4,8,0.5,4,100.0,0,0.0,0,0.0
insiti,2,4,0.5,2,100.0,0,0.0,0,0.0
meylon,12,26,0.46153846153846156,12,100.0,0,0.0,0,0.0
brndey,1,5,0.2,1,100.0,0,0.0,0,0.0
pac,0,1,0.0,0,0.0,0,0.0,0,0.0
estee,2,2,1.0,2,100.0,0,0.0,0,0.0
amura,22,37,0.5945945945945946,22,100.0,0,0.0,0,0.0
elizabeth,4,4,1.0,4,100.0,0,0.0,0,0.0
emaxdesign,10,11,0.9090909090909091,0,0.0,10,100.0,0,0.0
extreme,4,14,0.2857142857142857,0,0.0,4,100.0,0,0.0
transparent,6,12,0.5,0,0.0,6,100.0,0,0.0
600pcs,2,2,1.0,0,0.0,2,100.0,0,0.0
kajal,5,14,0.35714285714285715,0,0.0,5,100.0,0,0.0
vozwa,10,15,0.6666666666666666,0,0.0,10,100.0,0,0.0
combo,1,2,0.5,0,0.0,1,100.0,0,0.0
himalaya,9,9,1.0,0,0.0,9,100.0,0,0.0
cal,4,10,0.4,4,100.0,0,0.0,0,0.0
one,0,1,0.0,0,0.0,0,0.0,0,0.0
v_color,2,2,1.0,2,100.0,0,0.0,0,0.0
m,0,1,0.0,0,0.0,0,0.0,0,0.0
ambitione,0,5,0.0,0,0.0,0,0.0,0,0.0
ramose,1,1,1.0,1,100.0,0,0.0,0,0.0
black,4,4,1.0,0,0.0,4,100.0,0,0.0
italia,0,2,0.0,0,0.0,0,0.0,0,0.0
schwing,4,4,1.0,0,0.0,4,100.0,0,0.0
girl,1,7,0.14285714285714285,0,0.0,1,100.0,0,0.0
jovees,6,8,0.75,0,0.0,6,100.0,0,0.0
elle18,2,2,1.0,0,0.0,2,100.0,0,0.0
invisible,1,3,0.3333333333333333,0,0.0,1,100.0,0,0.0
nelf,0,1,0.0,0,0.0,0,0.0,0,0.0
c2p,1,2,0.5,0,0.0,1,100.0,0,0.0
swiss,1,1,1.0,0,0.0,1,100.0,0,0.0
himalayaka,13,14,0.9285714285714286,0,0.0,13,100.0,0,0.0
laura,1,2,0.5,1,100.0,0,0.0,0,0.0
arezia,9,15,0.6,9,100.0,0,0.0,0,0.0
chantecaille,1,1,1.0,0,0.0,1,100.0,0,0.0
makeover,0,1,0.0,0,0.0,0,0.0,0,0.0
ultra,1,1,1.0,0,0.0,1,100.0,0,0.0
hittime,1,1,1.0,0,0.0,1,100.0,0,0.0
body,1,1,1.0,1,100.0,0,0.0,0,0.0
lorac,1,1,1.0,0,0.0,1,100.0,0,0.0
moisturising,0,1,0.0,0,0.0,0,0.0,0,0.0
